"1","  0.49250"
"1","   "
"1","
avg_wage:log_int_trade_pc_gdp                   "
"1","  0.93146"
"1","   "
"1","
trade_union_density:log_int_trade_pc_gdp        "
"1","  0.31715"
"1","   "
"1","
unemployment_pc:log_int_trade_pc_gdp            "
"1","  0.35368"
"1","   "
"1","
r_and_d_spending_pc:log_int_trade_pc_gdp        "
"1","  0.76248"
"1","   "
"1","
avg_wage:log_transport_investment_eur           "
"1","  0.00494"
"1"," **"
"1","
unemployment_pc:log_transport_investment_eur    "
"1","  0.05785"
"1"," . "
"1","
r_and_d_spending_pc:log_transport_investment_eur"
"1","  0.51862"
"1","   "
"1","
flexible_work_pc:log_transport_investment_eur   "
"1","  0.03225"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.741"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","181 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9902"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.56"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.115e-05"
"1","
"
"1","
"
