"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:adult_education_pc+r_and_d_spending_pc:avg_wage+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 699.13551137584"
"1","
"
"1","Mean crit= 763.189594835537"
"1","
"
"1","Change in best IC: -6.95779212135574 / Change in mean IC: -9.72966974389374"
"1","
"
"1","
After 40 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:avg_wage+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 695.771977660978"
"1","
"
"1","Mean crit= 756.400161790183"
"1","
"
"1","Change in best IC: -3.36353371486132 / Change in mean IC: -6.78943304535335"
"1","
"
"1","
After 50 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:avg_wage+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 695.771977660978"
"1","
"
"1","Mean crit= 751.421402327131"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -4.97875946305226"
"1","
"
"1","
After 60 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 691.920296737856"
"1","
"
"1","Mean crit= 746.318746650774"
"1","
"
"1","Change in best IC: -3.85168092312233 / Change in mean IC: -5.10265567635724"
"1","
"
"1","
After 70 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 691.920296737856"
"1","
"
"1","Mean crit= 741.204108225998"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -5.11463842477588"
"1","
"
"1","
After 80 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 691.920296737856"
"1","
"
"1","Mean crit= 739.819260513348"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -1.3848477126503"
"1","
"
"1","
After 90 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 691.098061298274"
"1","
"
"1","Mean crit= 735.852562241369"
"1","
"
"1","Change in best IC: -0.822235439582187 / Change in mean IC: -3.96669827197877"
"1","
"
"1","
After 100 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 691.098061298274"
"1","
"
"1","Mean crit= 735.264625409082"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.587936832286687"
"1","
"
"1","
After 110 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 732.823950631682"
"1","
"
"1","Change in best IC: -1.02198306223534 / Change in mean IC: -2.44067477739998"
"1","
"
"1","
After 120 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 731.566830363487"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -1.25712026819497"
"1","
"
"1","
After 130 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 729.442801324693"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -2.12402903879467"
"1","
"
"1","
After 140 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 728.650042971412"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.792758353280988"
"1","
"
"1","
After 150 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 727.020026662447"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -1.63001630896497"
"1","
"
"1","
After 160 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 726.160586962056"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.859439700390453"
"1","
"
"1","
After 170 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 725.811994312165"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.348592649891202"
"1","
"
"1","
After 180 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 724.453698153338"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -1.35829615882665"
"1","
"
"1","
After 190 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 723.233917593417"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -1.21978055992179"
"1","
"
"1","
After 200 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 723.233917593417"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: 0"
"1","
"
"1","
After 210 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 722.532549029449"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.701368563967776"
"1","
"
"1","
After 220 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 721.194027266728"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -1.3385217627208"
"1","
"
"1","
After 230 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 720.615397279424"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.578629987303884"
"1","
"
"1","
After 240 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 720.092728542726"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.52266873669771"
"1","
"
"1","
After 250 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 719.497125986589"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.59560255613701"
"1","
"
"1","
After 260 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 718.965790863703"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.531335122886276"
"1","
"
"1","
After 270 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:unemployment_pc+log_int_trade_pc_gdp:adult_education_pc+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:trade_union_density+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 690.076078236039"
"1","
"
"1","Mean crit= 718.127842273556"
"1","
"
"1","Change in best IC: 0 / Change in mean IC: -0.837948590147334"
"1","
"
"1","
After 280 generations:"
"1","
"
