date,location,value,activity_2
2007-01-01,FIN,8.815321,Manufacturing
2008-01-01,FIN,-2.65292,Manufacturing
2009-01-01,FIN,-11.905913,Manufacturing
2010-01-01,FIN,10.770457,Manufacturing
2011-01-01,FIN,-1.447959,Manufacturing
2012-01-01,FIN,-10.561028,Manufacturing
2013-01-01,FIN,6.10298,Manufacturing
2014-01-01,FIN,2.532522,Manufacturing
2015-01-01,FIN,2.033447,Manufacturing
2016-01-01,FIN,5.811009,Manufacturing
2017-01-01,FIN,6.795085,Manufacturing
1995-01-01,FRA,4.449464,Manufacturing
1996-01-01,FRA,2.004973,Manufacturing
1997-01-01,FRA,5.214235,Manufacturing
1998-01-01,FRA,5.634801,Manufacturing
1999-01-01,FRA,4.924882,Manufacturing
2000-01-01,FRA,5.963928,Manufacturing
2001-01-01,FRA,2.411517,Manufacturing
2002-01-01,FRA,3.095775,Manufacturing
2003-01-01,FRA,3.998306,Manufacturing
2004-01-01,FRA,4.151047,Manufacturing
2005-01-01,FRA,3.847251,Manufacturing
2006-01-01,FRA,5.661785,Manufacturing
2007-01-01,FRA,2.175787,Manufacturing
2008-01-01,FRA,-2.516891,Manufacturing
2009-01-01,FRA,1.361908,Manufacturing
2010-01-01,FRA,5.233529,Manufacturing
2011-01-01,FRA,3.854852,Manufacturing
2012-01-01,FRA,0.785963,Manufacturing
2013-01-01,FRA,1.988658,Manufacturing
2014-01-01,FRA,2.162286,Manufacturing
2015-01-01,FRA,2.014889,Manufacturing
2016-01-01,FRA,1.356846,Manufacturing
2017-01-01,FRA,4.030978,Manufacturing
1995-01-01,DEU,1.486859,Manufacturing
1996-01-01,DEU,0.417788,Manufacturing
1997-01-01,DEU,5.735431,Manufacturing
1998-01-01,DEU,-0.367176,Manufacturing
1999-01-01,DEU,1.667204,Manufacturing
2000-01-01,DEU,7.459112,Manufacturing
2001-01-01,DEU,1.957792,Manufacturing
2002-01-01,DEU,-0.0674,Manufacturing
2003-01-01,DEU,3.50212,Manufacturing
2004-01-01,DEU,3.975758,Manufacturing
2005-01-01,DEU,4.418825,Manufacturing
2006-01-01,DEU,8.731088,Manufacturing
2007-01-01,DEU,2.610912,Manufacturing
2008-01-01,DEU,-4.152882,Manufacturing
2009-01-01,DEU,-11.260251,Manufacturing
2010-01-01,DEU,16.443534,Manufacturing
2011-01-01,DEU,4.679151,Manufacturing
2012-01-01,DEU,-1.589623,Manufacturing
2013-01-01,DEU,-0.579978,Manufacturing
2014-01-01,DEU,3.282131,Manufacturing
2015-01-01,DEU,0.330436,Manufacturing
2016-01-01,DEU,4.048677,Manufacturing
2017-01-01,DEU,3.469051,Manufacturing
1995-01-01,ITA,5.166008,Manufacturing
1996-01-01,ITA,0.450381,Manufacturing
1997-01-01,ITA,1.394844,Manufacturing
1998-01-01,ITA,-1.089517,Manufacturing
1999-01-01,ITA,1.331012,Manufacturing
2000-01-01,ITA,3.806027,Manufacturing
2001-01-01,ITA,0.347412,Manufacturing
2002-01-01,ITA,-0.061091,Manufacturing
2003-01-01,ITA,-1.56719,Manufacturing
2004-01-01,ITA,2.460164,Manufacturing
2005-01-01,ITA,2.495433,Manufacturing
2006-01-01,ITA,2.995287,Manufacturing
2007-01-01,ITA,1.600815,Manufacturing
2008-01-01,ITA,-1.499186,Manufacturing
2009-01-01,ITA,-8.03423,Manufacturing
2010-01-01,ITA,12.061188,Manufacturing
2011-01-01,ITA,1.539853,Manufacturing
2012-01-01,ITA,0.500168,Manufacturing
2013-01-01,ITA,1.654802,Manufacturing
2014-01-01,ITA,1.608303,Manufacturing
2015-01-01,ITA,2.649275,Manufacturing
2016-01-01,ITA,1.295447,Manufacturing
2017-01-01,ITA,2.288195,Manufacturing
1996-01-01,LUX,1.649341,Manufacturing
1997-01-01,LUX,3.884952,Manufacturing
1998-01-01,LUX,3.676516,Manufacturing
1999-01-01,LUX,7.567608,Manufacturing
2000-01-01,LUX,4.517035,Manufacturing
2001-01-01,LUX,-2.783791,Manufacturing
2002-01-01,LUX,6.234854,Manufacturing
2003-01-01,LUX,11.255395,Manufacturing
2004-01-01,LUX,-1.289868,Manufacturing
2005-01-01,LUX,1.322275,Manufacturing
2006-01-01,LUX,-3.863101,Manufacturing
2007-01-01,LUX,17.872347,Manufacturing
2008-01-01,LUX,-19.628027,Manufacturing
2009-01-01,LUX,-8.996324,Manufacturing
2010-01-01,LUX,1.358363,Manufacturing
2011-01-01,LUX,-11.891925,Manufacturing
2012-01-01,LUX,7.773855,Manufacturing
2013-01-01,LUX,14.516782,Manufacturing
2014-01-01,LUX,4.908084,Manufacturing
2015-01-01,LUX,15.258366,Manufacturing
2016-01-01,LUX,4.534541,Manufacturing
2017-01-01,LUX,-15.495056,Manufacturing
1996-01-01,NLD,1.575827,Manufacturing
1997-01-01,NLD,1.957962,Manufacturing
1998-01-01,NLD,3.701278,Manufacturing
1999-01-01,NLD,4.48504,Manufacturing
2000-01-01,NLD,6.777877,Manufacturing
2001-01-01,NLD,2.864665,Manufacturing
2002-01-01,NLD,2.349371,Manufacturing
2003-01-01,NLD,2.351792,Manufacturing
2004-01-01,NLD,6.081814,Manufacturing
2005-01-01,NLD,6.219526,Manufacturing
2006-01-01,NLD,3.417199,Manufacturing
2007-01-01,NLD,5.689278,Manufacturing
2008-01-01,NLD,-0.388782,Manufacturing
2009-01-01,NLD,-5.70009,Manufacturing
2010-01-01,NLD,5.574535,Manufacturing
2011-01-01,NLD,4.955279,Manufacturing
2012-01-01,NLD,0.680308,Manufacturing
2013-01-01,NLD,-0.060705,Manufacturing
2014-01-01,NLD,2.453389,Manufacturing
2015-01-01,NLD,0.950772,Manufacturing
2016-01-01,NLD,1.175926,Manufacturing
2017-01-01,NLD,5.728677,Manufacturing
1995-01-01,NOR,-1.580965,Manufacturing
1996-01-01,NOR,3.444523,Manufacturing
1997-01-01,NOR,0.908636,Manufacturing
1998-01-01,NOR,-3.12372,Manufacturing
1999-01-01,NOR,4.129863,Manufacturing
2000-01-01,NOR,3.33458,Manufacturing
2001-01-01,NOR,3.352038,Manufacturing
2002-01-01,NOR,2.861998,Manufacturing
2003-01-01,NOR,9.214025,Manufacturing
2004-01-01,NOR,5.668433,Manufacturing
2005-01-01,NOR,1.630287,Manufacturing
2006-01-01,NOR,-3.252218,Manufacturing
2007-01-01,NOR,0.555368,Manufacturing
2008-01-01,NOR,1.717641,Manufacturing
2009-01-01,NOR,0.656045,Manufacturing
2010-01-01,NOR,6.217284,Manufacturing
2011-01-01,NOR,2.029253,Manufacturing
2012-01-01,NOR,0.722483,Manufacturing
2013-01-01,NOR,3.370371,Manufacturing
2014-01-01,NOR,2.44683,Manufacturing
2015-01-01,NOR,-0.938779,Manufacturing
2016-01-01,NOR,-0.089584,Manufacturing
2017-01-01,NOR,3.007643,Manufacturing
1996-01-01,POL,-1.8256,Manufacturing
1997-01-01,POL,-0.954699,Manufacturing
1998-01-01,POL,-0.01414,Manufacturing
1999-01-01,POL,8.042975,Manufacturing
2000-01-01,POL,8.112479,Manufacturing
2001-01-01,POL,-1.749289,Manufacturing
2002-01-01,POL,12.957043,Manufacturing
2003-01-01,POL,11.145562,Manufacturing
2004-01-01,POL,9.018636,Manufacturing
2005-01-01,POL,1.332101,Manufacturing
2006-01-01,POL,11.29754,Manufacturing
2007-01-01,POL,8.131548,Manufacturing
2008-01-01,POL,5.102067,Manufacturing
2009-01-01,POL,8.385995,Manufacturing
2010-01-01,POL,15.207637,Manufacturing
2011-01-01,POL,7.36701,Manufacturing
2012-01-01,POL,3.880157,Manufacturing
2013-01-01,POL,-2.202885,Manufacturing
2014-01-01,POL,5.779913,Manufacturing
2015-01-01,POL,4.812714,Manufacturing
2016-01-01,POL,-0.136799,Manufacturing
2017-01-01,POL,-1.247448,Manufacturing
1996-01-01,PRT,9.716665,Manufacturing
1997-01-01,PRT,5.317146,Manufacturing
1998-01-01,PRT,1.210597,Manufacturing
1999-01-01,PRT,0.430736,Manufacturing
2000-01-01,PRT,2.543766,Manufacturing
2001-01-01,PRT,2.39744,Manufacturing
2002-01-01,PRT,2.835774,Manufacturing
2003-01-01,PRT,3.13157,Manufacturing
2004-01-01,PRT,4.797749,Manufacturing
2005-01-01,PRT,3.087465,Manufacturing
2006-01-01,PRT,2.888497,Manufacturing
2007-01-01,PRT,4.295975,Manufacturing
2008-01-01,PRT,1.136932,Manufacturing
2009-01-01,PRT,-2.523645,Manufacturing
2010-01-01,PRT,9.797419,Manufacturing
2011-01-01,PRT,2.895035,Manufacturing
2012-01-01,PRT,0.522033,Manufacturing
2013-01-01,PRT,2.221409,Manufacturing
2014-01-01,PRT,0.760235,Manufacturing
2015-01-01,PRT,0.147178,Manufacturing
2016-01-01,PRT,0.617317,Manufacturing
2017-01-01,PRT,2.868502,Manufacturing
1996-01-01,ESP,-1.748541,Manufacturing
1997-01-01,ESP,0.600479,Manufacturing
1998-01-01,ESP,0.598696,Manufacturing
1999-01-01,ESP,0.79594,Manufacturing
2000-01-01,ESP,1.514011,Manufacturing
2001-01-01,ESP,3.699659,Manufacturing
2002-01-01,ESP,1.503075,Manufacturing
2003-01-01,ESP,2.077133,Manufacturing
2004-01-01,ESP,1.557988,Manufacturing
2005-01-01,ESP,3.099056,Manufacturing
2006-01-01,ESP,5.143015,Manufacturing
2007-01-01,ESP,4.056835,Manufacturing
2008-01-01,ESP,-1.539251,Manufacturing
2009-01-01,ESP,2.211585,Manufacturing
2010-01-01,ESP,3.449576,Manufacturing
2011-01-01,ESP,2.643036,Manufacturing
2012-01-01,ESP,2.822484,Manufacturing
2013-01-01,ESP,4.545618,Manufacturing
2014-01-01,ESP,3.464495,Manufacturing
2015-01-01,ESP,1.958667,Manufacturing
2016-01-01,ESP,-1.233534,Manufacturing
2017-01-01,ESP,2.846275,Manufacturing
1995-01-01,SWE,5.867379,Manufacturing
1996-01-01,SWE,3.387491,Manufacturing
1997-01-01,SWE,9.544883,Manufacturing
1998-01-01,SWE,6.307021,Manufacturing
1999-01-01,SWE,7.734786,Manufacturing
2000-01-01,SWE,7.832616,Manufacturing
2001-01-01,SWE,-1.613948,Manufacturing
2002-01-01,SWE,8.891872,Manufacturing
2003-01-01,SWE,8.176164,Manufacturing
2004-01-01,SWE,6.802261,Manufacturing
2005-01-01,SWE,4.98099,Manufacturing
2006-01-01,SWE,8.452426,Manufacturing
2007-01-01,SWE,3.351166,Manufacturing
2008-01-01,SWE,-4.523679,Manufacturing
2009-01-01,SWE,-12.63643,Manufacturing
2010-01-01,SWE,19.855623,Manufacturing
2011-01-01,SWE,3.888316,Manufacturing
2012-01-01,SWE,-3.204476,Manufacturing
2013-01-01,SWE,-0.983432,Manufacturing
2014-01-01,SWE,0.397775,Manufacturing
2015-01-01,SWE,7.472719,Manufacturing
2016-01-01,SWE,0.550504,Manufacturing
2017-01-01,SWE,0.95776,Manufacturing
1995-01-01,GBR,-1.165502,Manufacturing
1996-01-01,GBR,-1.200694,Manufacturing
1997-01-01,GBR,3.527687,Manufacturing
1998-01-01,GBR,2.30716,Manufacturing
1999-01-01,GBR,9.893585,Manufacturing
2000-01-01,GBR,8.455288,Manufacturing
2001-01-01,GBR,7.172441,Manufacturing
2002-01-01,GBR,10.332687,Manufacturing
2003-01-01,GBR,9.630946,Manufacturing
2004-01-01,GBR,6.436803,Manufacturing
2005-01-01,GBR,5.376134,Manufacturing
2006-01-01,GBR,9.183278,Manufacturing
2007-01-01,GBR,2.427355,Manufacturing
2008-01-01,GBR,4.075529,Manufacturing
2009-01-01,GBR,-1.472081,Manufacturing
2010-01-01,GBR,1.911485,Manufacturing
2011-01-01,GBR,-1.467854,Manufacturing
2012-01-01,GBR,1.388456,Manufacturing
2013-01-01,GBR,2.986474,Manufacturing
2014-01-01,GBR,3.633315,Manufacturing
2015-01-01,GBR,0.856434,Manufacturing
2016-01-01,GBR,-0.752118,Manufacturing
2017-01-01,GBR,0.744631,Manufacturing
1995-01-01,AUS,-6.357486,Information and communication
1996-01-01,AUS,1.965262,Information and communication
1997-01-01,AUS,13.383888,Information and communication
1998-01-01,AUS,6.643419,Information and communication
1999-01-01,AUS,-22.992775,Information and communication
2000-01-01,AUS,-0.421219,Information and communication
2001-01-01,AUS,11.493163,Information and communication
2002-01-01,AUS,-0.414742,Information and communication
2003-01-01,AUS,8.953377,Information and communication
2004-01-01,AUS,0.929157,Information and communication
2005-01-01,AUS,1.944836,Information and communication
2006-01-01,AUS,2.087808,Information and communication
2007-01-01,AUS,11.959944,Information and communication
2008-01-01,AUS,-1.731958,Information and communication
2009-01-01,AUS,-0.507934,Information and communication
2010-01-01,AUS,0.753735,Information and communication
2011-01-01,AUS,-8.97112,Information and communication
2012-01-01,AUS,5.960371,Information and communication
2013-01-01,AUS,6.37829,Information and communication
2014-01-01,AUS,1.88365,Information and communication
2015-01-01,AUS,7.784109,Information and communication
2016-01-01,AUS,-5.913663,Information and communication
2017-01-01,AUS,2.245618,Information and communication
1996-01-01,AUT,5.326878,Information and communication
1997-01-01,AUT,-6.279981,Information and communication
1998-01-01,AUT,0.663238,Information and communication
1999-01-01,AUT,-0.434829,Information and communication
2000-01-01,AUT,-7.831555,Information and communication
2001-01-01,AUT,8.476663,Information and communication
2002-01-01,AUT,1.465707,Information and communication
2003-01-01,AUT,5.855421,Information and communication
2004-01-01,AUT,1.548212,Information and communication
2005-01-01,AUT,9.628508,Information and communication
2006-01-01,AUT,2.984953,Information and communication
2007-01-01,AUT,10.545736,Information and communication
2008-01-01,AUT,-1.863337,Information and communication
2009-01-01,AUT,-0.986916,Information and communication
2010-01-01,AUT,-3.564039,Information and communication
2011-01-01,AUT,-0.089275,Information and communication
2012-01-01,AUT,0.406699,Information and communication
2013-01-01,AUT,-0.888522,Information and communication
2014-01-01,AUT,-5.433766,Information and communication
2015-01-01,AUT,3.081015,Information and communication
2016-01-01,AUT,2.741203,Information and communication
2017-01-01,AUT,-1.008421,Information and communication
1996-01-01,BEL,-4.275912,Information and communication
1997-01-01,BEL,1.33881,Information and communication
1998-01-01,BEL,8.531508,Information and communication
1999-01-01,BEL,5.520541,Information and communication
2000-01-01,BEL,-0.681482,Information and communication
2001-01-01,BEL,1.737066,Information and communication
2002-01-01,BEL,8.208438,Information and communication
2003-01-01,BEL,5.297781,Information and communication
2004-01-01,BEL,7.00094,Information and communication
2005-01-01,BEL,-4.38785,Information and communication
2006-01-01,BEL,-0.431186,Information and communication
2007-01-01,BEL,3.353871,Information and communication
2008-01-01,BEL,1.343664,Information and communication
2009-01-01,BEL,1.973603,Information and communication
2010-01-01,BEL,4.850884,Information and communication
2011-01-01,BEL,0.875145,Information and communication
2012-01-01,BEL,6.181909,Information and communication
2013-01-01,BEL,1.983483,Information and communication
2014-01-01,BEL,1.753639,Information and communication
2015-01-01,BEL,3.142489,Information and communication
2016-01-01,BEL,2.396228,Information and communication
2017-01-01,BEL,1.06384,Information and communication
1995-01-01,DNK,-1.474808,Information and communication
1996-01-01,DNK,9.169409,Information and communication
1997-01-01,DNK,11.864804,Information and communication
1998-01-01,DNK,-1.139788,Information and communication
1999-01-01,DNK,0.854007,Information and communication
2000-01-01,DNK,2.297009,Information and communication
2001-01-01,DNK,2.917638,Information and communication
2002-01-01,DNK,8.791502,Information and communication
2003-01-01,DNK,16.027868,Information and communication
2004-01-01,DNK,7.138206,Information and communication
2005-01-01,DNK,6.187148,Information and communication
2006-01-01,DNK,1.367578,Information and communication
2007-01-01,DNK,10.13959,Information and communication
2008-01-01,DNK,11.025165,Information and communication
2009-01-01,DNK,3.599834,Information and communication
2010-01-01,DNK,4.390491,Information and communication
2011-01-01,DNK,5.067472,Information and communication
2012-01-01,DNK,3.256138,Information and communication
2013-01-01,DNK,9.286451,Information and communication
2014-01-01,DNK,0.998434,Information and communication
2015-01-01,DNK,8.932938,Information and communication
2016-01-01,DNK,6.63354,Information and communication
2017-01-01,DNK,1.527081,Information and communication
1995-01-01,FIN,2.60277,Information and communication
1996-01-01,FIN,5.195047,Information and communication
1997-01-01,FIN,8.512208,Information and communication
1998-01-01,FIN,9.100236,Information and communication
1999-01-01,FIN,3.873519,Information and communication
2000-01-01,FIN,2.727462,Information and communication
2001-01-01,FIN,4.182238,Information and communication
2002-01-01,FIN,2.65884,Information and communication
2003-01-01,FIN,1.532271,Information and communication
2004-01-01,FIN,12.698031,Information and communication
2005-01-01,FIN,-1.398927,Information and communication
2006-01-01,FIN,1.284695,Information and communication
2007-01-01,FIN,12.429963,Information and communication
2008-01-01,FIN,-0.657548,Information and communication
2009-01-01,FIN,3.188955,Information and communication
2010-01-01,FIN,4.694095,Information and communication
2011-01-01,FIN,5.476284,Information and communication
2012-01-01,FIN,5.93883,Information and communication
2013-01-01,FIN,0.851454,Information and communication
2014-01-01,FIN,4.399563,Information and communication
2015-01-01,FIN,1.089434,Information and communication
2016-01-01,FIN,1.405406,Information and communication
2017-01-01,FIN,1.093374,Information and communication
1995-01-01,FRA,1.567111,Information and communication
1996-01-01,FRA,1.124172,Information and communication
1997-01-01,FRA,8.524489,Information and communication
1998-01-01,FRA,3.097149,Information and communication
1999-01-01,FRA,1.960792,Information and communication
2000-01-01,FRA,-0.777601,Information and communication
2001-01-01,FRA,4.666853,Information and communication
2002-01-01,FRA,10.925402,Information and communication
2003-01-01,FRA,5.902204,Information and communication
2004-01-01,FRA,5.41863,Information and communication
2005-01-01,FRA,2.680942,Information and communication
2006-01-01,FRA,7.205972,Information and communication
2007-01-01,FRA,1.282699,Information and communication
2008-01-01,FRA,0.286043,Information and communication
2009-01-01,FRA,-3.304743,Information and communication
2010-01-01,FRA,2.208933,Information and communication
2011-01-01,FRA,5.031784,Information and communication
2012-01-01,FRA,2.42317,Information and communication
2013-01-01,FRA,-0.340559,Information and communication
2014-01-01,FRA,4.98836,Information and communication
2015-01-01,FRA,1.59861,Information and communication
2016-01-01,FRA,-0.405998,Information and communication
2017-01-01,FRA,5.735781,Information and communication
1995-01-01,DEU,5.803793,Information and communication
1996-01-01,DEU,5.644543,Information and communication
1997-01-01,DEU,10.773408,Information and communication
1998-01-01,DEU,10.544048,Information and communication
1999-01-01,DEU,6.573523,Information and communication
2000-01-01,DEU,-0.172411,Information and communication
2001-01-01,DEU,5.470345,Information and communication
2002-01-01,DEU,4.178259,Information and communication
2003-01-01,DEU,-6.63813,Information and communication
2004-01-01,DEU,7.292809,Information and communication
2005-01-01,DEU,-2.669876,Information and communication
2006-01-01,DEU,5.977636,Information and communication
2007-01-01,DEU,9.89625,Information and communication
2008-01-01,DEU,2.875821,Information and communication
2009-01-01,DEU,1.644286,Information and communication
2010-01-01,DEU,1.569062,Information and communication
2011-01-01,DEU,10.055083,Information and communication
2012-01-01,DEU,3.122677,Information and communication
2013-01-01,DEU,4.215608,Information and communication
2014-01-01,DEU,3.801627,Information and communication
2015-01-01,DEU,0.386447,Information and communication
2016-01-01,DEU,0.688516,Information and communication
2017-01-01,DEU,2.32716,Information and communication
1995-01-01,ITA,2.10226,Information and communication
1996-01-01,ITA,7.649872,Information and communication
1997-01-01,ITA,0.991686,Information and communication
1998-01-01,ITA,0.33215,Information and communication
1999-01-01,ITA,5.06684,Information and communication
2000-01-01,ITA,3.211184,Information and communication
2001-01-01,ITA,8.296989,Information and communication
2002-01-01,ITA,5.059475,Information and communication
2003-01-01,ITA,0.945112,Information and communication
2004-01-01,ITA,3.381189,Information and communication
2005-01-01,ITA,1.880896,Information and communication
2006-01-01,ITA,-1.19116,Information and communication
2007-01-01,ITA,5.308004,Information and communication
2008-01-01,ITA,4.121106,Information and communication
2009-01-01,ITA,-0.175799,Information and communication
2010-01-01,ITA,4.360524,Information and communication
2011-01-01,ITA,0.865828,Information and communication
2012-01-01,ITA,-3.350569,Information and communication
2013-01-01,ITA,0.00674,Information and communication
2014-01-01,ITA,2.909759,Information and communication
2015-01-01,ITA,-0.506841,Information and communication
2016-01-01,ITA,2.450117,Information and communication
2017-01-01,ITA,-0.294111,Information and communication
1996-01-01,LUX,-6.851588,Information and communication
1997-01-01,LUX,-3.978388,Information and communication
1998-01-01,LUX,8.211081,Information and communication
1999-01-01,LUX,16.98288,Information and communication
2000-01-01,LUX,-8.636207,Information and communication
2001-01-01,LUX,-0.286032,Information and communication
2002-01-01,LUX,-2.488059,Information and communication
2003-01-01,LUX,11.407253,Information and communication
2004-01-01,LUX,1.347595,Information and communication
2005-01-01,LUX,-2.23225,Information and communication
2006-01-01,LUX,5.940236,Information and communication
2007-01-01,LUX,8.005914,Information and communication
2008-01-01,LUX,1.937733,Information and communication
2009-01-01,LUX,18.338859,Information and communication
2010-01-01,LUX,8.331003,Information and communication
2011-01-01,LUX,0.60758,Information and communication
2012-01-01,LUX,8.014993,Information and communication
2013-01-01,LUX,-8.792293,Information and communication
2014-01-01,LUX,-1.470018,Information and communication
2015-01-01,LUX,1.451228,Information and communication
2016-01-01,LUX,1.360803,Information and communication
2017-01-01,LUX,-0.127169,Information and communication
1996-01-01,NLD,-5.741622,Information and communication
1997-01-01,NLD,4.50265,Information and communication
1998-01-01,NLD,5.721586,Information and communication
1999-01-01,NLD,6.7541,Information and communication
2000-01-01,NLD,8.662537,Information and communication
2001-01-01,NLD,5.721187,Information and communication
2002-01-01,NLD,12.306063,Information and communication
2003-01-01,NLD,9.918061,Information and communication
2004-01-01,NLD,1.470342,Information and communication
2005-01-01,NLD,1.958761,Information and communication
2006-01-01,NLD,3.762036,Information and communication
2007-01-01,NLD,4.032348,Information and communication
2008-01-01,NLD,-0.816781,Information and communication
2009-01-01,NLD,-1.838576,Information and communication
2010-01-01,NLD,2.486549,Information and communication
2011-01-01,NLD,-0.351997,Information and communication
2012-01-01,NLD,0.092714,Information and communication
2013-01-01,NLD,2.844713,Information and communication
2014-01-01,NLD,0.57343,Information and communication
2015-01-01,NLD,2.123861,Information and communication
2016-01-01,NLD,2.14771,Information and communication
2017-01-01,NLD,2.81313,Information and communication
1995-01-01,NOR,2.060512,Information and communication
1996-01-01,NOR,2.827373,Information and communication
1997-01-01,NOR,5.376022,Information and communication
1998-01-01,NOR,7.234101,Information and communication
1999-01-01,NOR,11.640959,Information and communication
2000-01-01,NOR,-2.681754,Information and communication
2001-01-01,NOR,1.490904,Information and communication
2002-01-01,NOR,6.738359,Information and communication
2003-01-01,NOR,13.992093,Information and communication
2004-01-01,NOR,11.085307,Information and communication
2005-01-01,NOR,4.728446,Information and communication
2006-01-01,NOR,2.589282,Information and communication
2007-01-01,NOR,6.004002,Information and communication
2008-01-01,NOR,3.494967,Information and communication
2009-01-01,NOR,5.531671,Information and communication
2010-01-01,NOR,8.359127,Information and communication
2011-01-01,NOR,1.414914,Information and communication
2012-01-01,NOR,2.312837,Information and communication
2013-01-01,NOR,3.264493,Information and communication
2014-01-01,NOR,-0.724326,Information and communication
2015-01-01,NOR,1.150228,Information and communication
2016-01-01,NOR,2.153604,Information and communication
2017-01-01,NOR,2.142335,Information and communication
1996-01-01,POL,5.23976,Information and communication
1997-01-01,POL,5.065631,Information and communication
1998-01-01,POL,9.755213,Information and communication
1999-01-01,POL,10.077476,Information and communication
